age,home_page_visit_count,recruitment_person_number,view_count,acceptance_method_code,age_limit,company_home_page_url,company_name,company_representative,company_staff_contact,company_staff_name,company_type,company_working_name,coords,deadline_status,detailed_contents,employment_shape,employment_shape_name,etc_item,from_acceptance_date,job_category,job_code,job_id,link_system_id,link_system_name,place_detail_address,recruitment_title,to_acceptance_date,work_place_code,work_place_name,x,y,point
60,0,1,0,방문,,http://www.samkoo.com/,（주）삼구아이앤씨,김형규,,김형규,N,（주）삼구아이앤씨,"126.9884451,37.5676514",접수중,,시간제일자리,CM0103,"(준)고령자(50세이상), 장애인 ",20240502,,,K120122405020011,B,워크넷,"04542 서울특별시 중구 청계천로 100 (수표동, 동관)",[삼성스토어 미아점] 미화 근무자 (1분) 모집,20240511,010240,서울 강북구,126.9884451,37.5676514,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x0e\x99<\xafB\xbf_@\xaaC\x13\xcd\xa8\xc8B@'
60,0,1,0,방문,,www.hae-chang.co.kr,해창개발(주),박규하,070-4677-5242,박규하,N,해창개발(주),"127.0257027,37.4874951",접수중,,기타,CM0105,"고용촉진장려금대상자, 보훈취업지원대상자, 운전면허증, 장애인 본사 공무 유경험자",20240503,,,K120142405030021,B,워크넷,"06727 서울특별시 서초구 효령로 380, 8층 (서초동)",토목회사 본사 공무담당자 모집,20240702,010150,서울 서초구,127.0257027,37.4874951,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\xcf\xfa\xef\x1c\xa5\xc1_@\xe9\xbaK=f\xbeB@'
60,0,2,0,방문,,www.hanwooritc.com,（주）한우리종합컨설팅,김석진,02-6959-2348,김석진,N,（주）한우리종합컨설팅,"127.1394019,37.5368620",접수중,,기타,CM0105,장애인 ,20240503,,,K120232405030018,B,워크넷,"05353 서울특별시 강동구 양재대로 1465, 501호 (길동, 마루드림빌딩)",[ 월248만/초보가능 ]이마트 안양점 즉석조리코너 직원모집,20240531,010020,경기 안양시 동안구,127.1394019,37.5368620,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x04`\xf2\xf5\xeb\xc8_@\x8a;\xde\xe4\xb7\xc4B@'
60,0,11,0,방문,,,서울특별시강동구도시관리공단,오미혜,02-2045-7732,오미혜,N,서울특별시강동구도시관리공단,"127.1602745,37.5654433",접수중,,기타,CM0105,"보훈취업지원대상자, 장애인 ",20240503,,,K120232405030035,B,워크넷,"05203 서울특별시 강동구 고덕비즈밸리로 26, A동 313호, 지1층 B101호 (고덕동, 강동U1센터)",강동구도시관리공단 기간제(어르신일자리) 직원 채용(청소),20240523,010020,서울 강동구,127.1602745,37.5654433,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x7f\xf8\xf9\xefA\xca_@\x04\x9f0r`\xc8B@'
60,0,1,0,방문,,,장차건설주식회사,이선창,02-2142-8581,이선창,N,장차건설주식회사,"127.1373593,37.5008216",접수중,,기타,CM0105,장애인 건설현장사무실 경리업무 경력자 우대,20240503,,A01005,K120232405030037,B,워크넷,"05740 서울특별시 송파구 동남로 284, 서현빌딩 3층 (오금동)",건설현장 현채직 경리직원(경력자) 구인 (신안산선4-1공구현장/영등포신길동),20240702,010180,서울 영등포구,127.1373593,37.5008216,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00KS\xa9~\xca\xc8_@\xb1\x90\x14\xec\x1a\xc0B@'
60,0,7,0,방문,,,서울특별시강동구도시관리공단,오미혜,02-2045-7732,오미혜,N,서울특별시강동구도시관리공단,"127.1602745,37.5654433",접수중,,기타,CM0105,"보훈취업지원대상자, 장애인 ",20240503,,,K120232405030053,B,워크넷,"05203 서울특별시 강동구 고덕비즈밸리로 26, A동 313호, 지1층 B101호 (고덕동, 강동U1센터)",강동구도시관리공단 기간제(어르신일자리) 직원 채용(시설관리/안내/주차관리 통합직군),20240523,010020,서울 강동구,127.1602745,37.5654433,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x7f\xf8\xf9\xefA\xca_@\x04\x9f0r`\xc8B@'
60,0,5,0,방문,,,서울특별시강동구도시관리공단,오미혜,02-2045-7732,오미혜,N,서울특별시강동구도시관리공단,"127.1602745,37.5654433",접수중,,기타,CM0105,"보훈취업지원대상자, 장애인 ",20240503,,,K120232405030054,B,워크넷,"05203 서울특별시 강동구 고덕비즈밸리로 26, A동 313호, 지1층 B101호 (고덕동, 강동U1센터)",강동구도시관리공단 상용직 직원 채용(시설관리/안내/주차관리 통합직군),20240523,010020,서울 강동구,127.1602745,37.5654433,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x7f\xf8\xf9\xefA\xca_@\x04\x9f0r`\xc8B@'
60,0,1,0,방문,,,주식회사 삼오피엠씨,권선영,,권선영,N,주식회사 삼오피엠씨,"127.0150600,37.5411193",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 장애인 ",20240430,,,K120252404300019,B,워크넷,"04735 서울특별시 성동구 한림말길 41-21, 4층 (옥수동, 삼오빌딩)",[HLB제약] 화성시향남읍  미화원 모집,20240629,010160,경기 화성시,127.0150600,37.5411193,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x94\xde7\xbe\xf6\xc0_@\x01^\xb0eC\xc5B@'
60,0,1,0,방문,,,주식회사삼오종합관리,권선영,,권선영,N,주식회사삼오종합관리,"127.0150600,37.5411193",접수중,,기타,CM0105,"(준)고령자(50세이상), 고용촉진장려금대상자, 장애인 ",20240430,,,K120252404300020,B,워크넷,"04735 서울특별시 성동구 한림말길 41-21 (옥수동, 삼오빌딩)",[일산21세기병원] 고양시 백석역 도보2분 미화원 (1명) 모집,20240629,010160,,127.0150600,37.5411193,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00\x94\xde7\xbe\xf6\xc0_@\x01^\xb0eC\xc5B@'
60,0,1,0,방문,,,（주）건은휴넥스,권재현,,권재현,N,（주）건은휴넥스,"126.9309372,37.5191451",접수중,,기타,CM0105,"(준)고령자(50세이상), 장애인 일반경비원 신임교육이수증(최근 3년 이내)
수습기간(3개월)
복지카드 소지",20240429,,,K120422404290047,B,워크넷,"07333 서울특별시 영등포구 여의대방로 379 (여의도동, 제일빌딩 713)",구로디지털1단지 삼성IT밸리 빌딩 격일경비원 모집(빌딩경비경력필),20240531,010200,서울 구로구,126.9309372,37.5191451,b'\x00\x00\x00\x00\x01\x01\x00\x00\x00O(\x9fy\x94\xbb_@x0\xbdXs\xc2B@'
